temperature,vibration,pressure,rotational_speed,operating_hours,failure
70.41,0.049,26.22,1996,4423,1
59.98,0.022,28.66,1294,510,0
77.41,0.047,30.56,1985,3099,0
64.87,0.06,34.2,1752,3045,0
67.71,0.083,29.93,1346,4886,1
60.06,0.038,36.69,1445,977,0
44.38,0.018,33.84,1843,886,0
68.09,0.066,35.05,2160,2209,0
94.13,0.022,40.7,1496,2086,1
77.85,0.041,29.1,1322,978,0
69.81,0.045,37.09,1854,1707,0
67.37,0.049,34.93,1893,2503,0
70.22,0.064,33.33,1903,170,0
75.47,0.036,39.43,1655,2410,0
58.19,0.045,39.4,1598,4501,1
81.14,0.05,30.27,1918,3395,0
77.15,0.053,34.09,2145,861,0
77.18,0.052,36.41,1430,4783,1
74.38,0.059,33.63,1733,2221,0
70.2,0.067,37.93,1601,3682,0
76.73,0.058,36.41,1791,4297,1
75.92,0.059,44.16,1329,1729,0
66.46,0.018,27.35,1491,4388,1
64.26,0.051,34.39,1475,1185,0
71.02,0.06,30.46,2111,2557,0
85.49,0.065,38.02,2034,4495,1
57.61,0.036,26.91,1575,3366,0
55.32,0.037,36.73,2125,553,0
71.65,0.039,31.85,1254,2721,0
70.51,0.061,31.33,1777,718,0
71.73,0.071,27.77,1938,736,0
72.44,0.042,32.67,1225,2448,0
67.77,0.068,40.42,1640,4974,1
84.9,0.052,34.87,1964,3136,0
53.99,0.048,38.14,1396,2349,0
61.72,0.046,43.32,1841,2821,0
68.97,0.065,36.32,1442,2449,0
53.57,0.057,32.21,2023,4532,1
68.24,0.096,37.34,1923,2094,1
86.61,0.033,32.28,1389,2920,1
70.21,0.06,32.48,2001,1171,0
72.31,0.039,27.4,1937,2131,0
57.4,0.033,39.63,1957,1349,0
63.84,0.05,33.07,1767,1395,0
66.25,0.053,35.91,1766,3656,0
66.82,0.108,29.82,1475,427,1
82.82,0.046,37.18,2017,896,0
75.58,0.027,31.19,1608,2961,0
58.89,0.055,34.29,1539,4860,1
72.47,0.009,39.39,1352,2893,0
74.98,0.048,38.95,1764,3194,0
81.4,0.05,34.89,1597,3077,0
85.81,0.066,26.16,1643,1062,1
59.85,0.069,49.96,1822,1368,0
61.89,0.04,43.73,1626,472,0
57.42,0.047,38.61,2157,4480,1
67.66,0.035,31.23,1686,2668,0
74.66,0.027,34.43,1403,4842,1
79.87,0.056,32.28,1311,3793,0
69.24,0.025,41.32,1524,1704,0
66.8,0.042,36.31,2158,195,0
71.52,0.03,31.08,1457,4469,1
61.65,0.061,32.65,2149,4041,0
90.9,0.086,40.61,1727,1300,1
53.92,0.024,43.0,2150,4044,0
71.85,0.013,42.64,1549,4979,1
90.24,0.048,38.79,2138,231,1
70.07,0.05,33.74,2156,3215,0
68.1,0.054,18.79,1877,1490,0
66.43,0.041,36.49,2012,1249,0
68.2,0.046,34.99,2093,3610,0
83.73,0.057,35.7,1634,3747,0
47.88,0.071,35.27,1625,907,0
85.33,0.011,28.37,1479,4939,1
55.76,0.043,37.79,1570,150,0
67.33,0.054,38.16,1869,3308,0
65.71,0.032,38.41,2132,155,0
75.89,0.085,39.73,1448,3764,0
54.02,0.037,38.02,2090,843,0
74.62,0.049,32.95,1380,4638,1
90.24,0.061,34.65,1902,2976,1
56.37,0.038,35.46,2198,179,0
71.9,0.013,35.54,1850,4572,1
63.38,0.041,39.99,1277,4040,0
74.26,0.071,38.22,2118,3066,0
70.19,0.043,45.39,2084,3828,0
63.59,0.033,46.03,1535,4636,1
74.88,0.069,35.4,1249,225,0
88.04,0.043,15.82,1284,318,1
68.09,0.04,41.18,1894,1047,0
77.2,0.053,32.3,1894,4473,1
57.07,0.065,30.99,1203,694,0
60.44,0.098,33.01,2192,240,1
74.72,0.067,32.77,2149,2993,0
84.84,0.073,38.06,1516,3155,0
73.56,0.04,27.2,1310,1730,0
66.87,0.029,29.61,1533,976,0
69.99,0.051,36.72,2050,4305,1
57.5,0.052,38.11,1962,2760,0
76.05,0.028,38.21,1332,3490,0
78.82,0.046,31.06,1811,4991,1
65.48,0.058,30.11,2190,2129,0
65.3,0.057,32.47,2113,4924,1
72.66,0.06,36.2,1883,2652,0
65.63,0.056,42.43,1998,3711,0
69.34,0.04,24.76,1318,1140,0
91.0,0.04,33.9,1549,414,1
67.53,0.026,28.34,2116,3559,0
66.42,0.086,26.74,1886,4272,1
63.52,0.05,39.83,1741,3125,0
77.44,0.046,37.72,1254,3046,0
68.19,0.031,37.25,1560,3336,0
63.51,0.109,39.61,1907,3780,1
83.21,0.029,32.6,1652,4907,1
84.2,0.041,32.84,1752,3206,0
64.0,0.058,45.93,1884,1637,0
51.33,0.062,33.77,1529,3972,0
80.08,0.069,38.68,1418,1967,0
63.15,0.086,35.03,1407,1261,0
77.91,0.06,25.76,1869,4020,0
50.3,0.029,24.78,2044,3982,0
78.93,0.045,32.11,1939,2856,0
57.89,0.056,40.28,1284,2012,0
77.31,0.091,38.94,1884,364,1
70.14,0.022,39.57,1444,4528,1
60.46,0.074,30.06,2071,1402,0
65.93,0.054,43.08,1884,1294,0
76.86,0.067,30.18,1534,1626,0
71.06,0.048,36.06,1411,3704,0
75.84,0.033,34.95,1795,4494,1
89.76,0.065,34.13,1884,2348,1
54.36,0.063,41.69,1382,1258,0
86.17,0.069,31.47,2154,4467,1
71.04,0.05,28.25,1332,4730,1
61.01,0.038,35.1,2091,3613,0
56.7,0.019,33.0,1999,2178,0
68.11,0.066,51.89,1973,1244,0
79.22,0.058,38.38,1549,168,0
68.72,0.031,32.95,1481,3817,0
85.11,0.039,29.72,1492,3108,1
55.49,0.041,25.6,1468,926,0
69.88,0.02,29.87,2060,1269,0
57.48,0.034,35.57,1396,1083,0
73.64,0.027,42.14,1736,4676,1
78.87,0.042,40.61,1852,4077,0
65.79,0.035,36.15,2183,3434,0
43.96,0.017,33.38,1934,2440,0
71.99,0.09,36.34,1219,2115,0
74.37,0.075,32.41,1958,1552,0
74.04,0.034,43.59,2039,2233,0
82.36,0.055,34.05,2155,1139,0
59.29,0.058,34.57,1912,4823,1
76.8,0.074,23.92,1604,4313,1
81.93,0.034,34.02,1314,3566,0
52.21,0.072,39.18,2094,3126,0
73.2,0.039,29.66,1900,4357,1
64.96,0.023,31.25,2179,2847,0
69.18,0.064,38.96,2174,4362,1
73.48,0.076,27.62,1225,4495,1
65.13,0.102,40.29,1765,3595,1
63.24,0.026,32.34,1881,3955,0
70.34,0.064,33.06,1594,661,0
59.13,0.042,29.38,2132,2303,0
59.14,0.066,36.89,1580,3519,0
76.79,0.021,47.3,1722,1244,0
58.51,0.025,38.91,1738,2799,0
76.66,0.034,30.68,2061,1651,0
74.63,0.052,40.68,1282,4121,0
52.74,0.037,33.42,2001,660,0
63.22,0.063,41.87,1749,1287,0
81.94,0.071,39.03,1644,3233,0
60.19,0.062,20.28,1286,3511,0
65.36,0.082,29.98,2148,1789,0
74.62,0.058,39.72,2032,4507,1
77.83,0.026,35.76,1586,2523,0
67.48,0.077,29.88,2162,1469,0
64.02,0.038,31.83,1867,680,0
84.22,0.068,25.47,1597,1076,0
87.39,0.081,34.56,2019,4372,1
79.79,0.059,46.05,1485,4709,1
70.85,0.02,39.02,1897,2456,0
61.92,0.032,45.95,1893,218,0
61.7,0.076,39.41,2164,1642,0
75.23,0.047,40.14,1568,4962,1
74.18,0.052,44.87,1854,3143,0
84.02,0.065,36.89,1621,1072,0
76.5,0.064,34.06,1917,1015,0
54.97,0.056,40.16,1853,1537,0
80.52,0.046,42.27,1896,686,0
60.02,0.044,32.6,1642,450,0
66.16,0.067,31.39,1952,4691,1
72.5,0.061,35.69,1719,2662,0
89.96,0.045,39.16,1783,1970,1
101.1,0.072,38.99,2114,372,1
76.07,0.047,27.88,1487,3027,0
68.17,0.033,44.56,1294,4458,1
75.35,0.035,31.79,1868,3539,0
78.88,0.03,33.67,1240,3141,0
66.79,0.045,30.49,1530,4048,0
87.95,0.075,48.49,2012,1864,1
72.3,0.034,36.21,1980,4390,1
74.98,0.054,30.75,1354,1870,0
76.66,0.037,39.32,1703,1622,0
74.22,0.045,38.85,1474,931,0
78.39,0.02,34.06,1865,661,0
63.83,0.046,39.2,1764,3640,0
64.42,0.046,30.87,1378,4236,1
59.0,0.061,32.54,2132,1579,0
74.4,0.054,24.95,1951,4566,1
77.79,0.026,28.38,1336,1305,0
74.58,0.072,44.04,1966,756,0
86.74,0.054,43.21,2187,4040,1
69.94,0.054,35.33,1935,689,0
76.69,0.05,43.31,1379,4426,1
59.08,0.04,34.2,1381,1471,0
66.13,0.054,33.78,1458,4674,1
76.96,0.06,35.28,1442,3851,0
78.49,0.015,34.38,1295,3859,0
67.06,0.039,33.92,1396,2200,0
69.28,0.045,40.72,2103,1984,0
54.82,0.055,35.75,1725,847,0
66.43,0.074,38.56,1831,563,0
78.9,0.035,40.16,1586,853,0
75.75,0.04,36.94,1607,682,0
75.01,0.04,30.15,1468,2305,0
70.5,0.034,28.24,1370,4214,1
70.07,0.043,35.74,2124,4250,1
63.4,0.065,34.14,1783,4127,0
76.99,0.029,35.44,1890,4916,1
74.21,0.059,34.92,1369,3453,0
74.92,0.016,47.92,1358,2908,0
64.74,0.039,28.35,1708,3703,0
48.47,0.043,25.05,1646,4013,0
80.97,0.083,36.66,1865,1519,0
65.21,0.045,33.12,2113,2267,0
61.37,0.006,36.58,1281,2244,0
76.93,0.01,37.92,1256,2267,0
66.08,0.051,41.42,1718,1660,0
80.6,0.062,27.46,1311,1276,0
76.17,0.058,32.22,2197,1368,0
76.84,0.053,37.14,1247,3687,0
56.34,0.073,38.85,1791,1266,0
82.12,0.039,45.97,2086,3675,0
72.61,0.068,39.78,1575,2941,0
66.31,0.017,34.72,2027,1970,0
71.43,0.032,30.55,1232,4029,0
52.24,0.014,32.18,1703,2367,0
74.09,0.045,32.04,1826,2986,0
59.71,0.049,38.28,2095,259,0
56.47,0.052,36.28,1202,2758,0
54.78,0.051,28.38,1685,3863,0
81.13,0.031,32.82,1715,4834,1
63.71,0.046,39.39,2067,1155,0
85.34,0.02,36.76,1971,433,1
64.64,0.077,37.84,1241,3696,0
52.93,0.044,36.91,1208,991,0
58.83,0.04,43.13,2199,3087,0
82.36,0.082,36.18,2018,4547,1
68.44,0.025,33.07,1856,1462,0
64.52,0.027,30.42,2112,1025,0
71.6,0.028,36.25,1808,2543,0
75.02,0.049,22.8,1987,2677,0
81.17,0.059,34.08,1341,4080,0
84.48,0.065,33.97,1989,2505,0
66.4,0.101,28.18,1635,1519,1
56.74,0.005,30.36,1226,2975,0
65.87,0.062,39.05,1242,159,0
72.6,0.039,36.15,1330,2624,0
60.36,0.038,35.51,1415,3897,0
60.43,0.038,36.53,1805,2759,0
73.44,0.032,35.46,1719,4196,0
69.51,0.084,41.21,1797,1678,0
70.33,0.067,35.62,1544,4506,1
62.42,0.05,27.71,1707,3205,0
67.7,0.077,43.15,1849,807,0
60.76,0.02,36.85,2080,1880,0
78.9,0.023,32.05,1612,2513,0
80.35,0.006,28.73,2135,3506,0
51.54,0.036,36.98,1445,2261,0
60.7,0.053,34.41,1648,3639,0
55.03,0.052,42.87,1220,708,0
63.5,0.053,33.27,2198,408,0
69.17,0.022,30.81,1607,4407,1
55.5,0.066,39.48,1656,2464,0
60.78,0.055,39.63,1643,284,0
59.96,0.065,35.84,2121,345,0
72.07,0.012,38.38,1464,338,0
70.69,0.056,34.81,1859,619,0
62.78,0.026,36.17,1383,4007,0
71.77,0.042,40.82,1426,376,0
64.53,0.061,38.13,2003,4128,0
67.28,0.052,34.15,1747,4409,1
86.73,0.033,41.76,1445,705,1
83.4,0.05,23.18,1272,4673,1
57.0,0.019,45.26,1349,4703,1
78.3,0.073,26.47,1712,4153,0
78.11,0.046,31.86,1268,2812,0
58.52,0.072,34.8,2168,241,0
78.19,0.039,34.27,2004,3761,0
85.38,0.04,40.03,1429,2469,1
58.77,0.035,29.71,1922,1817,0
60.82,0.068,36.3,1271,4656,1
80.18,0.036,32.11,2074,4865,1
72.71,0.063,36.48,1807,3527,0
75.51,0.042,34.68,1596,2424,0
73.41,0.01,35.46,1283,1944,0
73.91,0.039,32.25,1939,499,0
56.74,0.026,32.45,1498,4863,1
80.47,0.051,36.44,1947,2663,0
81.7,0.026,39.72,1492,1622,0
67.71,0.069,32.01,1933,1434,0
69.57,0.048,30.66,2169,2723,0
54.69,0.046,38.07,1422,338,0
75.14,0.063,34.84,1992,3315,0
75.72,0.069,39.15,1932,3747,0
69.38,0.05,30.47,1415,1716,0
81.24,0.035,26.1,1430,2529,0
66.66,0.015,32.33,1604,3752,0
75.65,0.036,31.17,1368,1821,0
59.8,0.038,34.61,1528,1372,0
69.76,0.052,31.82,1625,3239,0
68.26,0.043,38.71,1753,2978,0
72.25,0.064,33.56,1969,1635,0
66.3,0.038,35.75,1395,635,0
68.69,0.049,35.79,2103,1048,0
78.26,0.074,35.97,1807,2742,0
65.63,0.057,34.88,2028,4041,0
53.93,0.049,37.55,1725,1121,0
87.5,0.038,31.02,1824,533,1
83.81,0.037,42.0,1276,1503,0
57.08,0.033,33.82,1476,3611,0
76.9,0.039,28.44,2119,3035,0
64.97,0.065,35.94,2145,4978,1
72.63,0.046,30.74,1665,4364,1
72.94,0.023,38.33,2140,4904,1
67.66,0.085,46.05,1647,3433,0
62.16,0.056,31.07,1519,1702,0
63.09,0.022,36.66,2199,328,0
60.84,0.041,26.22,2121,4622,1
61.68,0.052,37.27,1359,4317,1
69.33,0.084,30.57,1691,2296,0
62.84,0.028,31.88,1512,2999,0
76.82,0.07,29.49,1830,210,0
84.87,0.078,38.66,2148,1344,0
64.2,0.037,40.04,1360,4259,1
72.39,0.044,35.12,1507,2785,0
75.0,0.029,30.68,2062,3901,0
74.72,0.046,42.95,1345,3967,0
70.76,0.049,31.25,1874,1477,0
77.43,0.063,24.19,1595,1871,0
74.82,0.072,37.29,1890,112,0
57.62,0.035,29.48,1288,4434,1
78.69,0.011,39.94,1934,3361,0
78.87,0.05,33.09,1977,762,0
62.37,0.056,38.02,1950,3192,0
70.38,0.055,42.01,1507,793,0
76.83,0.043,28.96,1745,3490,0
67.91,0.052,32.17,1570,1281,0
80.73,0.08,34.62,1650,3118,0
93.64,0.058,42.69,1366,1604,1
62.14,0.043,31.71,1591,2002,0
56.19,0.04,32.03,1836,4271,1
73.04,0.047,37.39,1935,428,0
77.22,0.083,32.11,1690,1539,0
67.69,0.046,35.76,2124,3946,0
84.53,0.05,27.24,1349,4267,1
56.61,0.04,46.07,1667,324,0
76.93,0.072,28.26,2165,2620,0
63.94,0.089,33.39,1900,3814,0
87.19,0.059,34.84,1242,2507,1
89.93,0.052,44.56,2144,910,1
62.33,0.051,28.38,1228,3217,0
64.5,0.002,44.92,2073,4873,1
78.6,0.065,38.79,1831,3390,0
66.13,0.053,37.09,2048,4486,1
69.55,0.059,30.08,1230,2351,0
70.25,0.036,37.86,1892,4761,1
50.8,0.042,31.38,1873,2629,0
69.86,0.042,41.33,1327,4706,1
63.1,0.07,30.14,1966,1023,0
65.07,0.042,34.43,1493,3152,0
84.44,0.092,32.22,1640,115,1
57.43,0.059,30.06,2068,3696,0
78.13,0.024,38.71,1587,2503,0
67.21,0.047,37.68,1965,4551,1
67.2,0.037,41.05,1841,4110,0
77.9,0.006,26.1,1723,2746,0
73.4,0.082,40.32,1746,1201,0
75.71,0.064,47.53,1909,3075,0
79.68,0.061,32.74,1959,1190,0
66.69,0.053,44.48,1309,3006,0
63.88,0.022,33.68,1527,1846,0
59.15,0.04,28.14,1604,4409,1
61.75,0.067,33.47,1444,1820,0
99.49,0.029,40.24,1961,548,1
82.45,-0.001,30.81,2077,3112,0
56.49,0.045,32.0,2028,3604,0
56.78,0.047,37.97,1362,1668,0
74.82,0.053,35.02,1759,3286,0
75.47,0.065,37.92,1598,3591,0
75.49,0.063,36.19,1782,2646,0
67.45,0.055,37.4,1598,4905,1
68.75,0.074,32.84,1692,4575,1
73.28,0.02,36.16,1845,1147,0
70.86,0.06,30.36,1438,4734,1
47.81,0.063,41.44,1664,4948,1
67.7,0.025,31.83,1779,4730,1
61.49,0.02,40.64,1989,4868,1
71.75,0.035,33.83,1231,1164,0
99.85,0.037,36.01,1322,3921,1
73.67,0.065,32.53,1733,667,0
66.86,0.038,29.92,1866,1536,0
79.22,0.033,26.28,1309,4610,1
74.83,0.038,29.72,1470,4644,1
74.2,0.072,33.38,1579,4805,1
76.07,0.05,36.06,1499,2805,0
90.57,0.046,40.05,1826,2583,1
58.69,0.048,32.77,2181,4900,1
74.74,0.076,30.59,1931,4929,1
60.74,0.035,27.79,1941,3879,0
75.56,0.076,37.4,1963,4995,1
60.81,0.054,41.92,1448,2894,0
65.83,0.047,41.33,1720,1960,0
67.05,0.1,38.55,1233,3436,1
79.76,0.029,38.19,1427,1990,0
79.18,0.043,43.49,1784,4926,1
57.54,0.025,36.66,1598,4391,1
70.55,0.069,38.23,2157,1197,0
62.9,0.084,33.4,2012,1738,0
57.41,0.083,28.19,1923,1758,0
67.83,0.074,31.58,1783,1225,0
66.92,0.046,34.95,1769,363,0
94.27,0.043,35.3,1419,3092,1
74.33,0.017,44.63,1570,260,0
56.22,0.091,35.41,1986,1356,1
64.35,0.059,40.89,1960,4965,1
80.21,0.04,32.82,1727,410,0
90.88,0.077,33.44,1274,326,1
54.14,0.031,28.35,1817,372,0
51.2,0.058,31.29,1335,4512,1
88.71,0.047,37.63,2128,2022,1
73.9,0.063,35.04,1273,3257,0
61.32,0.049,39.71,1453,2438,0
75.35,0.021,35.91,1217,1701,0
43.64,0.052,33.24,2130,3818,0
70.03,0.071,45.74,1242,2522,0
73.28,0.049,34.53,1249,2025,0
79.24,0.066,40.82,1714,666,0
59.86,0.029,32.99,1943,3015,0
70.86,0.049,38.55,1930,351,0
60.75,0.038,39.64,1770,2454,0
72.55,0.065,36.04,1995,3601,0
61.05,0.051,23.23,2013,4870,1
65.92,0.064,35.09,1775,2411,0
60.04,0.072,41.15,1781,2215,0
76.51,0.064,37.64,1502,1702,0
78.58,0.055,37.23,1341,3370,0
67.65,0.03,26.39,2102,613,0
70.38,0.05,31.4,1401,541,0
55.51,0.039,37.06,1406,100,0
67.0,0.043,37.05,1614,1002,0
69.5,0.043,41.07,1420,1320,0
96.21,0.03,34.28,1561,2421,1
58.88,0.011,37.03,1957,955,0
84.64,0.037,35.08,1280,1117,0
79.97,0.054,30.07,1962,2320,0
72.81,0.023,23.72,1762,4780,1
87.59,0.05,37.16,1484,3604,1
73.72,0.088,35.87,1568,4650,1
73.89,0.07,31.91,1691,295,0
69.47,0.083,26.9,2110,4794,1
82.24,0.058,38.15,2095,1432,0
80.96,0.073,33.67,1545,4751,1
63.74,0.036,37.78,1403,1617,0
56.81,0.037,44.32,1224,4634,1
67.97,-0.005,24.29,2156,2797,0
62.0,0.074,31.5,1752,4554,1
69.36,0.081,33.95,1268,3207,0
82.37,0.039,42.27,1715,1157,0
65.43,0.045,26.82,1691,2805,0
69.57,0.035,44.68,1439,2163,0
70.58,0.058,35.68,1560,2892,0
78.48,0.072,34.52,1640,520,0
47.53,0.015,34.01,1230,4748,1
63.93,0.058,32.82,2098,2914,0
72.11,0.044,40.24,1828,2940,0
82.0,0.052,29.66,1906,1131,0
65.08,0.059,36.73,1801,1591,0
51.23,0.046,33.08,1889,1985,0
76.2,0.048,31.19,1856,609,0
63.65,0.046,47.93,2155,1959,0
58.1,0.069,37.1,1913,1958,0
63.76,0.058,38.07,1521,1013,0
68.15,0.054,40.69,1543,2165,0
63.95,0.025,27.89,1914,3066,0
47.94,0.042,43.76,1735,4989,1
78.97,0.068,22.46,1554,3937,0
82.75,0.051,31.16,1670,1696,0
76.52,0.063,32.7,2127,4542,1
58.62,0.085,37.91,2182,1155,0
67.99,0.071,36.09,2193,1123,0
69.93,0.052,34.17,1304,3304,0
75.99,0.04,34.94,1986,675,0
76.68,-0.001,30.11,1521,298,0
62.66,0.047,27.51,1771,1465,0
70.82,0.043,38.63,2082,2098,0
74.57,0.058,38.47,2161,1116,0
84.56,0.047,42.92,1726,3718,0
77.05,0.044,31.05,1703,125,0
77.89,0.014,38.46,1284,1658,0
70.84,0.031,33.58,2130,3824,0
84.1,0.06,40.95,1908,3558,0
74.1,0.084,40.11,1434,3456,0
61.39,0.048,36.06,2122,2467,0
84.03,0.057,33.3,2055,570,0
76.98,0.069,39.8,1462,2567,0
65.57,0.034,38.23,1205,4846,1
65.21,0.057,31.58,1693,985,0
72.97,0.035,28.36,2092,975,0
74.63,0.067,33.56,1488,1041,0
71.97,0.053,42.58,1769,3141,0
73.11,0.056,40.73,2144,671,0
87.0,0.034,29.44,1856,4249,1
80.72,0.064,29.16,2077,704,0
71.91,0.092,41.37,1753,4520,1
79.41,0.03,29.32,1549,3629,0
59.67,0.043,37.55,1399,4460,1
73.98,0.055,31.92,2135,481,0
88.09,0.066,43.09,1885,1336,1
67.82,0.039,31.15,2166,2480,0
61.52,-0.007,40.72,2165,3879,0
63.48,0.077,35.92,2163,2205,0
59.1,0.065,36.26,2096,1617,0
62.15,0.015,25.15,1534,1633,0
66.29,0.038,23.99,1806,3394,0
55.94,0.081,33.9,1416,3540,0
70.16,0.079,36.23,1822,3589,0
79.02,0.069,29.37,1552,4045,0
60.92,0.046,29.56,1891,4742,1
85.19,0.052,37.81,1874,970,1
75.11,0.047,37.81,1830,2250,0
80.31,0.073,34.31,1524,3332,0
63.42,0.032,38.9,2100,3331,0
78.55,0.034,29.13,1427,3866,0
59.08,0.07,33.22,1344,3307,0
78.9,0.049,43.24,2148,4593,1
71.72,0.078,35.34,1507,4587,1
75.53,0.037,35.63,1853,3926,0
58.24,0.049,46.53,1833,1712,0
61.05,0.032,28.0,1484,1177,0
75.97,0.05,38.98,1591,1400,0
60.52,0.02,43.32,1937,2258,0
74.63,0.04,33.38,1559,2371,0
56.33,0.021,39.3,1968,2629,0
78.48,0.064,30.09,1996,3360,0
57.67,0.064,31.57,2131,463,0
75.52,0.015,36.92,2146,945,0
76.26,0.077,38.99,1364,3132,0
63.03,0.1,40.6,1932,1427,1
75.82,0.051,42.85,1780,3262,0
72.6,0.037,34.66,2020,491,0
64.61,0.106,40.97,1423,3355,1
59.91,0.024,33.29,1323,2159,0
50.37,0.05,39.51,2147,3337,0
73.5,0.054,36.04,1543,2146,0
54.35,0.077,37.23,2050,4341,1
70.95,0.057,37.12,1723,1405,0
67.37,0.04,26.98,1251,2994,0
76.79,0.031,29.38,1328,2132,0
66.98,0.043,35.51,1334,864,0
66.71,0.03,26.56,1856,598,0
77.32,0.051,39.16,1326,3468,0
73.35,0.039,39.36,1937,3044,0
73.16,0.02,36.64,2138,3904,0
74.69,0.075,29.39,1270,4313,1
54.64,0.04,41.9,1472,4560,1
77.57,0.025,45.19,1386,235,0
76.12,0.047,35.74,1202,1200,0
59.83,0.051,37.55,1484,1971,0
67.56,0.015,36.01,1221,4133,0
69.61,0.057,37.65,1365,4213,1
68.66,0.029,34.4,1509,4112,0
73.34,0.084,34.83,2074,304,0
84.31,0.06,39.53,1676,4694,1
80.82,0.042,46.73,1697,2471,0
56.88,0.035,28.0,1633,4790,1
76.22,0.048,34.48,1957,661,0
83.29,0.062,29.1,1433,3414,0
73.87,0.049,42.96,2036,4060,0
80.91,0.046,32.06,1869,2626,0
90.12,0.051,27.78,1862,2311,1
80.24,0.038,38.19,1924,2471,0
72.49,0.043,43.72,1575,4835,1
80.45,0.008,38.32,1929,2781,0
71.45,0.069,36.02,1445,2906,0
70.24,0.056,37.05,1502,3869,0
66.49,0.035,42.07,1604,2355,0
85.63,0.088,30.63,1987,4510,1
61.82,0.052,34.44,1862,1000,0
85.32,0.029,32.74,1907,1850,1
75.0,0.067,29.16,2116,4999,1
56.01,0.058,33.36,1220,3395,0
73.68,0.058,40.54,1456,3259,0
49.0,0.041,37.83,1598,1552,0
76.26,0.059,38.22,1728,1343,0
78.85,0.045,35.73,1250,2422,0
64.08,0.061,37.62,1646,1770,0
71.24,0.012,31.0,1469,2127,0
89.54,0.041,33.45,2026,1868,1
64.94,0.084,35.96,1794,3763,0
59.41,0.035,36.39,2017,2402,0
84.82,0.038,36.6,1835,1269,0
89.63,0.041,34.31,2001,4810,1
70.04,0.026,33.11,1461,2532,0
80.11,0.006,50.79,1564,486,0
83.41,0.045,39.53,1248,2530,0
62.58,0.053,37.07,1717,3448,0
65.15,0.049,33.83,1828,1505,0
82.31,0.047,32.74,1317,223,0
86.85,0.051,34.35,1652,4097,1
75.63,0.07,36.46,1974,3552,0
61.2,0.046,25.6,2064,3996,0
89.87,0.039,27.15,2172,1724,1
64.69,0.044,31.82,2146,1281,0
66.65,0.062,36.04,2085,827,0
73.42,0.078,33.8,1840,3984,0
85.54,0.037,42.39,1596,3770,1
78.54,0.052,27.59,1882,1241,0
74.15,0.057,31.24,1226,2475,0
74.63,0.03,42.6,1910,4131,0
70.44,0.05,35.66,1571,458,0
75.58,0.021,39.42,2098,3842,0
44.7,0.015,45.26,2025,2944,0
67.03,0.057,31.53,2056,4638,1
72.41,0.042,34.5,1296,2311,0
58.49,0.054,33.64,2199,1072,0
73.86,0.05,25.23,1728,460,0
67.96,0.03,33.45,1884,2732,0
87.55,0.049,39.41,2173,3290,1
85.73,0.025,37.7,1812,1724,1
65.34,0.078,38.1,1385,4028,0
68.49,0.023,33.12,1895,1856,0
69.26,0.046,31.72,2149,340,0
65.48,0.029,41.35,1414,4861,1
71.95,0.061,32.51,1450,1075,0
62.42,0.043,36.47,1415,4418,1
58.69,0.04,35.82,1228,2413,0
76.23,0.067,42.31,1301,1405,0
76.3,0.051,39.86,1322,887,0
61.96,0.06,28.52,1253,2528,0
78.95,0.03,29.06,1482,655,0
63.68,0.022,37.89,1813,2209,0
72.53,0.052,34.68,1316,2749,0
78.2,0.044,32.72,1815,1659,0
69.66,0.063,40.08,1756,4335,1
74.55,0.048,35.94,1313,1463,0
64.84,0.054,35.26,2054,4059,0
68.04,0.018,38.9,1742,689,0
67.94,0.088,33.12,1875,1849,0
62.53,0.047,42.84,2176,640,0
68.23,0.064,31.06,1900,2522,0
54.51,0.033,38.28,1492,390,0
65.09,0.056,42.17,1394,2190,0
67.15,0.024,28.11,1491,4035,0
67.44,0.059,33.28,2086,4058,0
67.59,0.043,40.71,1460,3959,0
69.38,0.051,40.79,2141,1355,0
74.79,0.064,34.14,1406,107,0
78.75,0.025,31.33,1763,1757,0
63.5,0.036,39.78,1248,4678,1
57.97,0.059,40.92,1205,4528,1
59.58,0.092,29.18,1578,1356,1
65.13,0.047,28.98,1593,4050,0
66.48,0.062,36.13,2085,1139,0
62.3,0.048,38.15,1423,2216,0
57.04,0.089,33.5,1222,784,0
65.44,0.015,38.4,1856,4118,0
71.81,0.052,31.45,1309,1897,0
75.95,0.017,24.43,1923,1924,0
64.43,-0.0,32.88,2011,3634,0
65.87,0.056,35.32,1752,162,0
60.73,0.053,33.62,1598,360,0
69.69,0.044,29.21,1371,3671,0
61.52,0.048,25.92,1897,3292,0
75.73,0.112,32.43,1925,1588,1
52.14,0.045,39.49,1505,1230,0
66.4,0.06,41.28,1763,4375,1
73.01,0.037,40.94,1781,454,0
71.84,0.056,30.92,1907,2874,0
96.93,0.045,29.23,2158,688,1
73.5,0.042,37.48,2153,704,0
59.96,0.086,38.18,1350,2328,0
69.05,0.074,37.0,1627,273,0
52.24,0.053,24.93,1820,453,0
69.19,0.004,30.67,1666,3390,0
61.67,0.043,34.85,1829,533,0
79.15,0.104,37.44,2076,3052,1
64.5,0.045,38.84,1806,358,0
68.83,0.072,35.72,1967,967,0
63.64,0.079,36.65,1755,2706,0
87.39,0.054,35.42,2147,3745,1
66.79,0.033,38.43,1266,695,0
88.33,0.001,36.56,1355,493,1
78.14,0.064,35.33,2034,4531,1
